Lake,Year,Manual_Chl,DOYtrunc
R,1984,4.48,156
R,1984,5.56,163
R,1984,2.07,170
R,1984,1.32,177
R,1984,2.06,184
R,1984,1.33,191
R,1984,1.23,198
R,1984,0.61,205
R,1984,1.15,212
R,1984,2.27,219
R,1984,3.09,226
R,1984,2.52,233
R,1985,0.51,141
R,1985,1.72,148
R,1985,0.64,155
R,1985,1.1,162
R,1985,1.65,169
R,1985,1.1,176
R,1985,0.43,183
R,1985,1.7,190
R,1985,1.2,197
R,1985,2.14,204
R,1985,5.99,211
R,1985,3.32,218
R,1985,5.56,225
R,1985,4.67,232
R,1985,3.12,239
R,1985,3.39,246
R,1985,8.14,260
R,1986,2.49,147
R,1986,2.53,154
R,1986,2.83,161
R,1986,3.24,168
R,1986,4.3,175
R,1986,3.12,182
R,1986,4.04,189
R,1986,4.3,196
R,1986,4.17,203
R,1986,2.33,210
R,1986,3.62,217
R,1986,3.72,224
R,1986,3.85,231
R,1986,7.24,238
R,1986,6.39,245
R,1987,3.0322,146
R,1987,2.9624,153
R,1987,3.3116,160
R,1987,0.8905,167
R,1987,1.4143,174
R,1987,1.1931,181
R,1987,1.2571,188
R,1987,1.9206,195
R,1987,1.519,202
R,1987,1.1524,209
R,1987,1.0825,216
R,1987,0.9778,223
R,1987,1.973,230
R,1987,1.5365,237
R,1987,0.7857,244
R,1987,1.2222,251
R,1988,1.72,145
R,1988,2.39,152
R,1988,1.07,159
R,1988,2.66,166
R,1988,1.2,173
R,1988,1.86,180
R,1988,2.66,187
R,1988,3.67,194
R,1988,2.94,201
R,1988,2.76,208
R,1988,3.1,215
R,1988,2.65,222
R,1988,2.57,229
R,1988,3.45,236
R,1988,4.33,243
R,1988,5.43,249
R,1989,10.09,143
R,1989,2.68,150
R,1989,3.31,157
R,1989,9.03,164
R,1989,4.42,171
R,1989,3.43,178
R,1989,3.22,185
R,1989,2.72,192
R,1989,1.89,199
R,1989,1.94,206
R,1989,2.64,213
R,1989,2.51,220
R,1989,3.65,227
R,1989,2.07,234
R,1989,2.76,241
R,1989,3.63,248
R,1990,1.42,142
R,1990,4.32,149
R,1990,6.39,156
R,1990,6.02,163
R,1990,6.05,170
R,1990,2.05,177
R,1990,2.62,184
R,1990,2.48,191
R,1990,2.78,198
R,1990,2.81,205
R,1990,4.43,212
R,1990,3.35,219
R,1990,3.18,226
R,1990,3.96,233
R,1990,3.93,239
R,1990,4.83,247
R,1990,7.87,253
R,1991,2.453,140
R,1991,1.746,148
R,1991,3.708,155
R,1991,2.759,162
R,1991,2.832,169
R,1991,3.405,176
R,1991,4.708,183
R,1991,2.804,190
R,1991,2.536,197
R,1991,2.592,204
R,1991,3.823,211
R,1991,2.273,218
R,1991,1.539,225
R,1991,2.612,232
R,1991,2.007,239
R,1991,2.554,246
R,1992,6.507,141
R,1992,4.646,148
R,1992,4.346,155
R,1992,3.668,162
R,1992,5.561,169
R,1992,4.434,176
R,1992,2.929,183
R,1992,6.267,190
R,1992,5.938,197
R,1992,3.683,204
R,1992,3.018,211
R,1992,5.883,218
R,1992,4.436,225
R,1992,3.249,232
R,1992,4.83,239
R,1992,6.056,246
R,1992,5.342,253
R,1998,4.642,146
R,1998,4.81,153
R,1998,4.483,160
R,1998,4.418,167
R,1998,2.993,174
R,1998,3.295,181
R,1998,5.281,188
R,1998,5.684,195
R,1998,2.518,202
R,1998,3.813,209
R,1998,5.789,216
R,1998,5.258,223
R,1998,5.957,230
R,1998,7.047,237
R,1998,5.313,242
R,1999,11.013,144
R,1999,8.594,151
R,1999,7.009,158
R,1999,7.342,165
R,1999,7.301,172
R,1999,7,179
R,1999,10.112,186
R,1999,9.545,193
R,1999,5.239,200
R,1999,5.774,207
R,1999,4.668,214
R,1999,7.075,221
R,1999,8.644,228
R,1999,10.613,235
R,1999,8.644,241
R,2001,4.14,149
R,2001,7.44,156
R,2001,4.72,163
R,2001,2.73,170
R,2001,1.46,177
R,2001,2.25,184
R,2001,2.36,191
R,2001,2.49,198
R,2001,2.03,205
R,2001,2.66,212
R,2001,2.24,219
R,2001,2.57,226
R,2001,3.08,233
R,2001,3.6,240
R,2003,3.33,147
R,2003,2.22,153
R,2003,2.1,160
R,2003,1.85,167
R,2003,3.73,174
R,2003,5.16,181
R,2003,4.71,188
R,2003,4.38,195
R,2003,5.2,202
R,2003,4.65,209
R,2003,7.18,216
R,2003,3.82,223
R,2003,4.09,230
R,2003,5.87,237
R,2004,4.51,147
R,2004,9.11,154
R,2004,2.1,167
R,2004,3.53,181
R,2004,2.51,195
R,2004,1.78,209
R,2004,2.24,223
R,2005,7.83,144
R,2005,3.56,152
R,2005,3.14,158
R,2005,3.8,165
R,2005,3.54,172
R,2005,4.1,179
R,2005,4.1,185
R,2005,2.28,193
R,2005,5.33,200
R,2005,7.64,207
R,2005,2.7,214
R,2005,3.97,221
R,2005,6.89,227
R,2005,8.04,235
R,2006,5.32,142
R,2006,5.32,149
R,2006,1.94,156
R,2006,2.04,163
R,2006,2.41,170
R,2006,2.79,177
R,2006,4.93,184
R,2006,3.38,191
R,2006,4.34,198
R,2006,3.75,205
R,2006,5.11,212
R,2006,4.8,219
R,2006,4.82,226
R,2006,6.71,233
R,2006,3.82,238
R,2007,5.53,144
R,2007,4.51,149
R,2007,3.34,156
R,2007,2.72,163
R,2007,5.19,170
R,2007,4.42,177
R,2007,5.95,184
R,2007,5.23,191
R,2007,4.41,198
R,2007,3.91,205
R,2007,4.84,212
R,2007,5.22,219
R,2007,5.94,226
R,2007,7.84,233
R,2007,6.73,240
R,2008,11.74799512,135
R,2008,13.64589417,140
R,2008,8.238819956,147
R,2008,4.791614153,154
R,2008,5.270775568,161
R,2008,5.850813071,168
R,2008,5.810462636,175
R,2008,6.13830992,182
R,2008,7.438934523,189
R,2008,7.078986078,196
R,2008,6.439077732,203
R,2008,6.899011856,210
R,2008,8.478785585,217
R,2008,7.558917338,224
R,2008,7.158974622,231
R,2009,4.857676846,138
R,2009,4.275160853,147
R,2009,3.621729869,152
R,2009,3.540684166,159
R,2009,2.973364242,166
R,2009,4.113069446,173
R,2009,8.684926971,180
R,2009,4.503101893,187
R,2009,1.512908821,194
R,2009,2.04640401,201
R,2009,3.297547056,208
R,2009,3.93578197,215
R,2009,3.576141661,222
R,2009,3.484965245,229
R,2009,6.377283784,236
R,2010,3.140521006,137
R,2010,1.352579223,144
R,2010,3.601468443,151
R,2010,6.823035152,158
R,2010,14.35962164,165
R,2010,11.34938934,172
R,2010,8.359496453,179
R,2010,5.364212492,186
R,2010,4.09280802,193
R,2010,3.77875592,200
R,2010,3.044279233,207
R,2010,3.788886632,214
R,2010,4.259964783,221
R,2010,4.872872915,228
R,2010,4.401794764,235
R,2011,7.638441849,136
R,2011,6.939147877,143
R,2011,7.351552014,150
R,2011,3.076285573,157
R,2011,2.208287984,164
R,2011,3.808126678,171
R,2011,2.752913922,178
R,2011,1.701956057,185
R,2011,2.131699962,192
R,2011,2.586973207,199
R,2011,2.663561229,206
R,2011,4.063420087,213
R,2011,6.562604969,221
R,2011,6.168131446,227
R,2011,4.667614487,234
R,2011,3.216696948,241
R,2012,4.885824181,142
R,2012,3.620874152,149
R,2012,1.734047265,156
R,2012,2.729247484,163
R,2012,2.993835885,170
R,2012,3.098946346,177
R,2012,1.738649678,184
R,2012,2.834357945,191
R,2012,2.439287592,198
R,2012,2.294307646,205
R,2012,2.653133012,212
R,2012,3.664368136,219
R,2012,3.570131171,226
R,2012,3.84196857,233
R,2012,3.080823853,240
R,2016,5.18089123,137
R,2016,2.854171979,144
R,2016,3.690078188,151
R,2016,5.767071028,158
R,2016,6.237342134,165
R,2016,5.571435338,172
R,2016,5.906343275,179
R,2016,2.416355306,186
R,2016,3.838532222,193
R,2016,2.682627115,200
R,2016,2.484627798,207
R,2016,2.18926518,214
R,2016,3.544260509,221
R,2016,2.336628308,228
R,2018,2.340254468,148
R,2018,3.964667917,155
R,2018,2.174482123,162
R,2018,4.789382094,169
R,2018,2.869261369,176
R,2018,3.349275349,183
R,2018,1.886681112,190
R,2018,2.820851697,197
R,2018,3.590351629,204
R,2018,3.857026062,211
R,2018,3.578881064,218
R,2018,1.923685025,225
R,2018,1.814358228,232
R,2021,6.77906819,144
R,2021,3.30039721,151
R,2021,1.912423961,158
R,2021,3.813974944,165
R,2021,4.751311722,172
R,2021,3.006611513,179
R,2021,1.468533759,186
R,2021,1.899182612,193
R,2021,2.257488486,200
R,2021,3.82337666,207
R,2021,7.004314657,214
R,2021,6.901362273,221
R,2021,3.284931028,228
R,2022,3.443884628,150
R,2022,5.80473458,157
R,2022,4.288996669,164
R,2022,3.120759834,171
R,2022,3.483452219,178
R,2022,5.578165414,186
R,2022,4.62625454,199
R,2022,4.478913136,206
R,2022,1.86490582,213
R,2022,2.737442523,220
R,2023,1.401214599,150
R,2023,1.292807784,157
R,2023,2.372838935,164
R,2023,1.609039182,171
R,2023,1.98566405,178
R,2023,2.683902978,186
R,2023,2.003911274,192
R,2023,2.179978152,199
R,2023,2.081313955,206
R,2023,2.163883992,213
R,2023,1.240057695,219
R,2011,7.65637,136
R,2011,5.40797,137
R,2011,8.75014,138
R,2011,7.58465,139
R,2011,6.11853,140
R,2011,8.26601,141
R,2011,5.97387,142
R,2011,7.06466,143
R,2011,6.84949,144
R,2011,4.86759,145
R,2011,4.42934,146
R,2011,3.53581,147
R,2011,4.71442,148
R,2011,4.24638,149
R,2011,8.75014,150
R,2011,5.06757,151
R,2011,5.08034,152
R,2011,3.7443,153
R,2011,4.11022,154
R,2011,2.51889,155
R,2011,2.12745,156
R,2011,2.55719,157
R,2011,2.02958,158
R,2011,1.73174,159
R,2011,2.58272,160
R,2011,2.72313,161
R,2011,2.45082,162
R,2011,2.22105,163
R,2011,1.90194,164
R,2011,2.42954,165
R,2011,2.32742,166
R,2011,3.80813,167
R,2011,2.1785,168
R,2011,1.99554,169
R,2011,3.76132,170
R,2011,3.28478,171
R,2011,3.12734,172
R,2011,3.13585,173
R,2011,3.76983,174
R,2011,2.79546,175
R,2011,1.89768,176
R,2011,1.63388,177
R,2011,2.88907,178
R,2011,3.0848,179
R,2011,2.07213,180
R,2011,2.79972,181
R,2011,2.05937,182
R,2011,1.66792,183
R,2011,1.519,184
R,2011,4.41232,185
R,2011,1.84237,186
R,2011,1.37413,187
R,2011,2.92311,188
R,2011,1.68919,189
R,2011,2.54868,190
R,2011,2.1785,191
R,2011,2.02107,192
R,2011,2.4338,193
R,2011,2.267856446,194
R,2011,3.055011123,195
R,2011,1.893426114,196
R,2011,1.829602761,197
R,2011,1.833857652,198
R,2011,2.655051449,199
R,2011,1.757269629,200
R,2011,2.79546,201
R,2011,1.84237,202
R,2011,1.70621,203
R,2011,3.03374,204
R,2011,2.23807,205
R,2011,2.69335,206
R,2011,2.42954,207
R,2011,3.10181,208
R,2011,2.56144,209
R,2011,2.65931,210
R,2011,2.88482,211
R,2011,3.06778,212
R,2011,3.81664,213
R,2011,5.55263,214
R,2011,5.02503,215
R,2011,4.96971,216
R,2011,4.58252,217
R,2011,4.47614,218
R,2011,5.02503,219
R,2011,5.32712,220
R,2011,5.83345,221
R,2011,7.20811,222
R,2011,6.93915,223
R,2011,6.41916,224
R,2011,6.50881,225
R,2011,6.52674,226
R,2011,6.11434,227
R,2011,5.39095,228
R,2011,4.44636,229
R,2011,4.49316,230
R,2011,4.40381,231
R,2011,4.62507,232
R,2011,4.59954,233
R,2011,4.36977,234
R,2011,3.91875,235
R,2011,3.47625,236
R,2011,3.04225,237
R,2011,3.02097,238
R,2011,2.63378,239
R,2011,2.9614,240
R,2011,2.47635,241
R,2011,2.2168,242
R,2011,2.82099,243
R,2011,3.17415,244
R,2011,3.39966,245
R,2011,2.7444,246
R,2018,1.217370408,148
R,2018,1.78739916,149
R,2018,1.82245891,150
R,2018,3.140861017,151
R,2018,3.868237405,152
R,2018,1.531288016,153
R,2018,2.974699839,154
R,2018,4.301073017,155
R,2018,2.372592388,156
R,2018,3.233727229,157
R,2018,2.362093905,158
R,2018,2.296316372,159
R,2018,2.720338441,160
R,2018,2.470643036,161
R,2018,2.023291004,162
R,2018,2.611400477,163
R,2018,2.826036133,164
R,2018,2.40220848,165
R,2018,3.790989307,166
R,2018,2.885657148,167
R,2018,3.992534262,168
R,2018,4.191940636,169
R,2018,4.573255913,170
R,2018,3.5460247,171
R,2018,2.773867744,172
R,2018,2.215568779,173
R,2018,2.179212921,174
R,2018,2.196515976,175
R,2018,2.01622721,176
R,2018,2.109352644,177
R,2018,1.851815779,178
R,2018,1.967623121,179
R,2018,1.601861152,180
R,2018,3.758262554,181
R,2018,1.357739016,182
R,2018,2.467921207,183
R,2018,2.265728199,184
R,2018,2.189452182,185
R,2018,3.280775987,186
R,2018,2.446016965,187
R,2018,3.04008854,188
R,2018,2.652163106,189
R,2018,2.275189794,190
R,2018,2.128599863,191
R,2018,2.295862734,192
R,2018,2.554566096,193
R,2018,2.815732066,194
R,2018,3.529888143,195
R,2018,2.26086779,196
R,2018,3.024340815,197
R,2018,2.713922702,198
R,2018,2.519311931,199
R,2018,2.532726659,200
R,2018,3.126344596,201
R,2018,3.851193572,202
R,2018,3.868691044,203
R,2018,3.429374887,204
R,2018,3.16146915,205
R,2018,3.043523229,206
R,2018,4.178525908,207
R,2018,4.502358749,208
R,2018,3.187844969,209
R,2018,3.676348463,210
R,2018,2.577701642,211
R,2018,2.618723493,212
R,2018,3.160367458,213
R,2018,3.935440659,214
R,2018,3.883725908,215
R,2018,3.342859609,216
R,2018,2.91170894,217
R,2018,3.643427294,218
R,2018,2.556575065,219
R,2018,2.711395289,220
R,2018,2.671604742,221
R,2018,2.105399511,222
R,2018,1.932887399,223
R,2018,1.372709076,224
R,2018,1.625579948,225
R,2018,1.907354051,226
R,2018,1.834123891,227
R,2018,2.570637848,228
R,2018,1.735230772,229
R,2018,2.073709645,230
R,2018,2.20500549,231
R,2015,2.279210064,145
R,2015,1.874000047,146
R,2015,2.623054387,147
R,2015,1.7566793,148
R,2015,1.811106329,149
R,2015,1.984866185,150
R,2015,1.629057299,151
R,2015,1.438640896,152
R,2015,1.262456847,153
R,2015,2.205509141,154
R,2015,2.652264342,155
R,2015,3.246634093,156
R,2015,3.697139754,157
R,2015,4.140278217,158
R,2015,5.381081552,159
R,2015,4.031901176,160
R,2015,4.99395601,161
R,2015,5.214516074,162
R,2015,3.746941268,163
R,2015,5.401709865,164
R,2015,6.474602686,165
R,2015,6.912570581,166
R,2015,6.468605547,167
R,2015,9.624278467,168
R,2015,8.855262074,169
R,2015,9.834870407,170
R,2015,12.59328857,171
R,2015,12.56239967,172
R,2015,18.46241479,173
R,2015,14.43942839,174
R,2015,23.32769076,175
R,2015,35.18164679,176
R,2015,31.67316863,177
R,2015,34.34220448,178
R,2015,40.15049129,179
R,2015,32.05914855,180
R,2015,26.12211209,181
R,2015,17.86350789,182
R,2015,22.04095289,183
R,2015,14.27223731,184
R,2015,13.30600114,185
R,2015,11.42521883,186
R,2015,12.56138307,187
R,2015,10.68771694,188
R,2015,10.59472022,189
R,2015,9.907949643,190
R,2015,9.256944501,191
R,2015,8.283954213,192
R,2015,8.337970694,193
R,2015,5.644380128,194
R,2015,8.292849435,195
R,2015,8.662030479,196
R,2015,8.646546928,197
R,2015,9.062647825,198
R,2015,8.518377529,199
R,2015,7.807619955,200
R,2015,8.007576729,201
R,2015,7.863141781,202
R,2015,7.691493318,203
R,2015,8.515607694,204
R,2015,7.290093975,205
R,2015,5.794836457,206
R,2015,5.364112205,207
R,2015,4.256652747,208
R,2015,3.86142571,209
R,2015,3.276256942,210
R,2015,3.19055001,211
R,2015,3.566456234,212
R,2015,3.549174088,213
R,2015,4.470746472,214
R,2015,5.168604997,215
R,2015,6.482912192,216
R,2015,7.040167557,217
R,2015,6.346926728,218
R,2015,5.458733909,219
R,2015,6.498086855,220
R,2015,4.909224229,221
R,2015,4.17955248,222
R,2015,3.732809009,223
R,2015,4.156004188,224
R,2015,3.271393699,225
R,2015,3.240050456,226
R,2015,2.815034786,227
R,2015,3.283138521,228
R,2015,3.507571818,229
R,2015,2.519624263,230
R,2015,3.163336496,231
R,2015,3.198291786,232
R,2015,2.513105532,233
R,2015,2.938043001,234
R,2015,2.952431756,235
R,2015,2.958374937,236
R,2015,2.66692445,237
R,2015,3.203061971,238
R,2015,3.623854854,239
R,2015,3.127912007,240
R,2015,2.652613895,241
R,2015,3.012098169,242
R,2015,2.449372731,243
R,2015,2.392834308,244
R,2015,2.462823089,245
R,2015,2.550719614,246
R,2013,3.783278354,147
R,2013,4.210543146,148
R,2013,3.934892148,149
R,2013,3.796434685,150
R,2013,3.505616562,151
R,2013,5.410756778,152
R,2013,4.752423141,153
R,2013,5.898230459,154
R,2013,3.920414438,155
R,2013,5.303552784,156
R,2013,3.943452381,157
R,2013,3.844980974,158
R,2013,4.518079577,159
R,2013,4.036638275,160
R,2013,3.666824712,161
R,2013,3.998605561,162
R,2013,3.197333266,163
R,2013,2.519523662,164
R,2013,2.097084773,165
R,2013,2.521994065,166
R,2013,1.77731123,167
R,2013,1.339647765,168
R,2013,1.401695093,169
R,2013,2.056524205,170
R,2013,2.314365322,171
R,2013,3.001539476,172
R,2013,2.637126329,173
R,2013,2.333554033,174
R,2013,2.186134178,175
R,2013,2.385547395,176
R,2013,2.663209187,177
R,2013,2.797759966,178
R,2013,4.010785222,179
R,2013,4.278048341,180
R,2013,3.293966233,181
R,2013,3.876521699,182
R,2013,3.617818813,183
R,2013,3.434549392,184
R,2013,2.986487254,185
R,2013,2.696760705,186
R,2013,2.446330796,187
R,2013,1.986261351,188
R,2013,3.519289955,189
R,2013,3.127989632,190
R,2013,4.570762354,191
R,2013,4.140912256,192
R,2013,4.048243423,193
R,2013,4.420240133,194
R,2013,3.433285465,195
R,2013,2.681651031,196
R,2013,3.499469281,197
R,2013,2.892554494,198
R,2013,3.301894503,199
R,2013,3.640052439,200
R,2013,2.828438922,201
R,2013,3.402951215,202
R,2013,3.231746552,203
R,2013,3.734100101,204
R,2013,3.229276149,205
R,2013,3.900651215,206
R,2013,4.102477384,207
R,2013,5.148606819,208
R,2013,5.378067028,209
R,2013,4.284770134,210
R,2013,9.77159234,211
R,2013,2.698369339,212
R,2013,4.73926681,213
R,2013,5.026925115,214
R,2013,5.092821675,215
R,2013,3.504065379,216
R,2013,9.541844874,217
R,2013,6.773442486,218
R,2013,8.98973856,219
R,2013,5.423396048,220
R,2013,4.866348929,221
R,2013,3.016649149,222
R,2013,5.600460737,223
R,2013,3.382900736,224
R,2013,3.159645259,225
R,2013,2.541814739,226
R,2013,2.962587543,227
R,2013,4.309646517,228
R,2013,5.700885486,229
R,2013,3.341995461,230
R,2013,5.805906333,231
R,2013,5.106092909,232
R,2013,4.146312672,233
R,2013,2.626670205,234
R,2013,1.953916309,235
R,2013,1.630925498,236
R,2013,2.449375711,237
R,2013,2.688257923,238
R,2013,4.541462227,239
R,2013,4.09156165,240
R,2013,4.064617024,241
R,2013,6.375937431,242
R,2013,4.493030841,243
R,2013,4.405934777,244
R,2014,2.508177044,146
R,2014,2.864949178,147
R,2014,2.983873223,148
R,2014,0.771730873,149
R,2014,1.478105228,150
R,2014,1.285241451,151
R,2014,1.32048778,152
R,2014,1.935014855,153
R,2014,2.327291849,154
R,2014,2.710434097,155
R,2014,8.006862929,156
R,2014,4.892000903,157
R,2014,4.523767248,158
R,2014,5.170696816,159
R,2014,6.811503926,160
R,2014,2.576342928,161
R,2014,6.688874277,162
R,2014,6.277466024,163
R,2014,5.10141192,164
R,2014,7.44141314,165
R,2014,8.726021003,166
R,2014,8.835323174,167
R,2014,7.941889792,168
R,2014,6.700291454,169
R,2014,5.461802195,170
R,2014,5.373126223,171
R,2014,5.493946158,172
R,2014,4.871835521,173
R,2014,5.860800983,174
R,2014,3.621668045,175
R,2014,4.42733536,176
R,2014,4.32685316,177
R,2014,13.04071092,178
R,2014,4.37054482,179
R,2014,4.203792627,180
R,2014,3.068498884,181
R,2014,2.59866273,182
R,2014,2.662347418,183
R,2014,2.49464728,184
R,2014,2.514898838,185
R,2014,4.562374474,186
R,2014,7.007297715,187
R,2014,3.980853131,188
R,2014,7.312363743,189
R,2014,6.839425223,190
R,2014,7.102954012,191
R,2014,9.273231651,192
R,2014,5.557717023,193
R,2014,3.609172403,194
R,2014,9.270215462,195
R,2014,5.975933246,196
R,2014,4.13760881,197
R,2014,2.48180693,198
R,2014,4.80142904,199
R,2014,4.168373944,200
R,2014,3.612705654,201
R,2014,2.681909562,202
R,2014,3.01618954,203
R,2014,3.536008263,204
R,2014,3.045231136,205
R,2014,4.648896026,206
R,2014,3.977578411,207
R,2014,5.792462746,208
R,2014,5.719298605,209
R,2014,5.594083651,210
R,2014,5.678019897,211
R,2014,7.484114193,212
R,2014,8.708428616,213
R,2014,6.932496215,214
R,2014,7.04840407,215
R,2014,8.154570039,216
R,2014,6.050820924,217
R,2014,7.777373993,218
R,2014,10.80218122,219
R,2014,12.66653106,220
R,2014,7.075808306,221
R,2014,5.092879126,222
R,2014,11.13106049,223
R,2014,10.30003047,224
R,2014,10.47453686,225
R,2014,8.668873444,226
R,2014,7.879665907,227
R,2014,6.340978358,228
R,2014,5.360458227,229
R,2014,5.675693122,230
R,2014,8.136987378,231
R,2014,5.07314032,232
R,2014,8.714805702,233
R,2014,13.34181281,234
R,2014,5.428796464,235
R,2014,7.134494737,236
R,2014,6.942665082,237
R,2014,7.427065122,238
R,2014,7.010486259,239
R,2014,7.920255201,240
R,2014,6.706454353,241
R,2019,2.922053034,133
R,2019,2.410240274,134
R,2019,2.232559002,135
R,2019,2.205212851,136
R,2019,2.354173794,137
R,2019,3.68582141,138
R,2019,5.650278199,139
R,2019,3.792869911,140
R,2019,3.132302335,141
R,2019,3.504155021,142
R,2019,3.545998754,143
R,2019,4.233500228,144
R,2019,2.47997983,145
R,2019,2.007399864,146
R,2019,2.436899336,147
R,2019,3.568466572,148
R,2019,2.408659969,149
R,2019,1.835435175,150
R,2019,1.862698875,151
R,2019,1.88722796,152
R,2019,2.089575735,153
R,2019,2.43408227,154
R,2019,1.98857362,155
R,2019,4.552103499,156
R,2019,3.789984136,157
R,2019,3.177581515,158
R,2019,3.050676136,159
R,2019,2.488774572,160
R,2019,4.37545286,161
R,2019,4.252532599,162
R,2019,4.904442851,163
R,2019,4.071484589,164
R,2019,4.918390762,165
R,2019,5.262622461,166
R,2019,8.257850497,167
R,2019,4.662106483,168
R,2019,6.979246167,169
R,2019,5.391108145,170
R,2019,7.391568408,171
R,2019,7.694643463,172
R,2019,9.643640744,173
