Lake,dist.date,recov.date,Year,peak.z,peak.date,Pigment,dist_length,log_peakz,log_length,Trophic_Status
Acton,268,278,2014,5.157145722,271,Chlorophyll-a,10,0.712409403,1,Eutrophic
Acton,193,260,2014,47.16603279,233,Chlorophyll-a,67,1.673629349,1.826074803,Eutrophic
Barco,184,192,2020,2.755138829,188,Chlorophyll-a,8,0.440143487,0.903089987,Oligotrophic
Barco,181,189,2021,2.929490942,183,Chlorophyll-a,8,0.46679216,0.903089987,Oligotrophic
Barco,271,295,2018,15.16999164,280,Chlorophyll-a,24,1.180985341,1.380211242,Oligotrophic
Barco,202,238,2018,5.015379983,209,Chlorophyll-a,36,0.700303842,1.556302501,Oligotrophic
Barco,231,286,2023,3.994273435,234,Chlorophyll-a,55,0.601437792,1.740362689,Oligotrophic
Barco,216,297,2021,7.95987376,272,Chlorophyll-a,81,0.90090618,1.908485019,Oligotrophic
Barco,243,329,2020,25.81358618,251,Chlorophyll-a,86,1.411848344,1.934498451,Oligotrophic
Barco,241,327,2024,4.562482766,271,Chlorophyll-a,86,0.659201237,1.934498451,Oligotrophic
Cheney,86,93,2016,2.793801266,88,Chlorophyll-a,7,0.44619551,0.84509804,Mesotrophic
Cheney,99,110,2001,5.331666166,100,Chlorophyll-a,11,0.726862949,1.041392685,Mesotrophic
Cheney,165,176,2010,7.453255161,170,Chlorophyll-a,11,0.872345989,1.041392685,Mesotrophic
Cheney,245,256,2015,3.199957036,247,Chlorophyll-a,11,0.505144147,1.041392685,Mesotrophic
Cheney,63,76,2004,3.564668404,68,Chlorophyll-a,13,0.552019137,1.113943352,Mesotrophic
Cheney,65,78,2012,4.964613454,70,Chlorophyll-a,13,0.69588544,1.113943352,Mesotrophic
Cheney,65,78,2013,4.964613454,70,Chlorophyll-a,13,0.69588544,1.113943352,Mesotrophic
Cheney,219,240,2003,17.9215799,227,Chlorophyll-a,21,1.253376293,1.322219295,Mesotrophic
Cheney,70,99,2014,6.602376049,79,Chlorophyll-a,29,0.819700257,1.462397998,Mesotrophic
Cheney,62,93,2010,24.4124144,63,Chlorophyll-a,31,1.387610733,1.491361694,Mesotrophic
Cheney,64,101,2008,5.739247668,82,Chlorophyll-a,37,0.758854966,1.568201724,Mesotrophic
Cheney,6,48,2016,10.84027315,29,Chlorophyll-a,42,1.035040226,1.62324929,Mesotrophic
Cheney,51,99,2009,3.520212176,59,Chlorophyll-a,48,0.546568841,1.681241237,Mesotrophic
Cheney,59,122,2007,6.55877166,73,Chlorophyll-a,63,0.816822511,1.799340549,Mesotrophic
Cheney,20,84,2005,4.23188824,31,Chlorophyll-a,64,0.62653419,1.806179974,Mesotrophic
Cheney,30,94,2006,6.363984751,67,Chlorophyll-a,64,0.80372913,1.806179974,Mesotrophic
Cheney,25,95,2015,9.676861045,79,Chlorophyll-a,70,0.985734505,1.84509804,Mesotrophic
Cheney,6,117,2003,12.26583258,57,Chlorophyll-a,111,1.088697033,2.045322979,Mesotrophic
Crampton,117,128,2025,8.350661636,118,Chlorophyll-a,11,0.921720887,1.041392685,Oligotrophic
Crampton,240,260,2020,4.299982269,251,Chlorophyll-a,20,0.633466665,1.301029996,Oligotrophic
Crampton,183,212,2024,3.052731104,190,Chlorophyll-a,29,0.484688552,1.462397998,Oligotrophic
Crampton,86,125,2024,20.77752087,91,Chlorophyll-a,39,1.317593727,1.591064607,Oligotrophic
Crampton,220,261,2024,4.003798013,227,Chlorophyll-a,41,0.60247216,1.612783857,Oligotrophic
Crampton,233,280,2025,4.695760353,268,Chlorophyll-a,47,0.671705925,1.672097858,Oligotrophic
Douglas,151,161,2013,3.134379845,153,Chlorophyll-a,10,0.496151626,1,Mesotrophic
Douglas,181,191,2012,3.979494705,183,Phycocyanin,10,0.599827931,1,Mesotrophic
Douglas,223,234,2016,8.346642026,225,Chlorophyll-a,11,0.921511788,1.041392685,Mesotrophic
Douglas,209,225,2015,15.01501257,216,Chlorophyll-a,16,1.1765257,1.204119983,Mesotrophic
Douglas,232,248,2015,7.73325145,240,Phycocyanin,16,0.888362132,1.204119983,Mesotrophic
Douglas,203,222,2017,8.430792824,212,Chlorophyll-a,19,0.925868417,1.278753601,Mesotrophic
Douglas,236,298,2017,4.102130962,257,Phycocyanin,62,0.613009521,1.792391689,Mesotrophic
Erie (Station 45165),219,229,2015,3.283120409,223,Chlorophyll-a,10,0.516286811,1,Eutrophic
Erie (Station 45165),270,280,2017,5.376587832,273,Chlorophyll-a,10,0.730506745,1,Eutrophic
Erie (Station 45165),246,256,2019,4.29831976,250,Chlorophyll-a,10,0.63329872,1,Eutrophic
Erie (Station 45165),268,281,2017,15.00881875,273,Phycocyanin,13,1.176346513,1.113943352,Eutrophic
Erie (Station 45165),256,271,2015,3.19028031,261,Chlorophyll-a,15,0.503828844,1.176091259,Eutrophic
Erie (Station 45165),224,245,2014,5.610756292,231,Phycocyanin,21,0.749021405,1.322219295,Eutrophic
Erie (Station 45165),213,236,2024,4.39486239,219,Chlorophyll-a,23,0.642945281,1.361727836,Eutrophic
Erie (Station 45165),210,243,2019,3.987545101,218,Phycocyanin,33,0.600705608,1.51851394,Eutrophic
Erie (Station 45165),215,263,2018,6.453903305,239,Phycocyanin,48,0.809822454,1.681241237,Eutrophic
Erie (Station 45165),212,266,2018,56.42936124,238,Chlorophyll-a,54,1.751505134,1.73239376,Eutrophic
Erie (Station 45165),141,196,2018,11.01000574,188,Chlorophyll-a,55,1.041787546,1.740362689,Eutrophic
Erie (Station 45165),216,279,2015,31.93692444,226,Phycocyanin,63,1.504293091,1.799340549,Eutrophic
Giles,168,179,2022,6.592168406,170,Chlorophyll-a,11,0.819028293,1.041392685,Oligotrophic
Giles,215,227,2022,6.370378848,222,Chlorophyll-a,12,0.804165261,1.079181246,Oligotrophic
Giles,80,98,2021,4.308212794,89,Chlorophyll-a,18,0.634297146,1.255272505,Oligotrophic
Giles,253,277,2023,13.5645349,261,Chlorophyll-a,24,1.132404907,1.380211242,Oligotrophic
Giles,123,150,2023,35.8070497,133,Chlorophyll-a,27,1.553968539,1.431363764,Oligotrophic
Giles,295,324,2022,18.06631254,309,Chlorophyll-a,29,1.256869519,1.462397998,Oligotrophic
Giles,99,135,2022,12.57355553,114,Chlorophyll-a,36,1.099458104,1.556302501,Oligotrophic
Giles,121,166,2020,138.1354167,148,Chlorophyll-a,45,2.140305042,1.653212514,Oligotrophic
Lacawac,122,132,2024,3.161038738,124,Chlorophyll-a,10,0.499829818,1,Mesotrophic
Lacawac,235,245,2024,5.947309053,240,Chlorophyll-a,10,0.774320507,1,Mesotrophic
Lacawac,306,318,2019,15.59214363,311,Chlorophyll-a,12,1.192905827,1.079181246,Mesotrophic
Lacawac,140,154,2022,6.597525315,146,Chlorophyll-a,14,0.819381065,1.146128036,Mesotrophic
Lacawac,261,277,2024,52.47826249,270,Chlorophyll-a,16,1.719979447,1.204119983,Mesotrophic
Lacawac,174,195,2024,37.97217842,183,Chlorophyll-a,21,1.579465513,1.322219295,Mesotrophic
Lacawac,20,72,2020,27.0695741,30,Chlorophyll-a,52,1.432481423,1.716003344,Mesotrophic
Lacawac,81,146,2020,24.95059829,91,Chlorophyll-a,65,1.397080964,1.812913357,Mesotrophic
Lillinonah,190,197,2012,2.850811329,194,Chlorophyll-a,7,0.454968476,0.84509804,Oligotrophic
Lillinonah,218,227,2016,3.191739602,223,Chlorophyll-a,9,0.504027452,0.954242509,Oligotrophic
Lillinonah,219,231,2013,2.500712806,220,Chlorophyll-a,12,0.398063818,1.079181246,Oligotrophic
Lillinonah,197,213,2014,7.614280818,205,Chlorophyll-a,16,0.88162889,1.204119983,Oligotrophic
Lillinonah,165,183,2012,4.057224848,169,Chlorophyll-a,18,0.608229077,1.255272505,Oligotrophic
Lillinonah,230,248,2012,3.2502342,235,Phycocyanin,18,0.511914656,1.255272505,Oligotrophic
Lillinonah,172,193,2013,7.272654719,178,Chlorophyll-a,21,0.861692969,1.322219295,Oligotrophic
Lillinonah,238,265,2013,3.815562531,245,Phycocyanin,27,0.581558575,1.431363764,Oligotrophic
Lillinonah,214,242,2011,4.140560927,222,Chlorophyll-a,28,0.617059179,1.447158031,Oligotrophic
Lillinonah,176,227,2015,8.683158745,194,Phycocyanin,51,0.938677741,1.707570176,Oligotrophic
Lillinonah,185,261,2014,22.87563962,219,Phycocyanin,76,1.359373246,1.880813592,Oligotrophic
Little Rock,112,119,2025,2.741987246,114,Chlorophyll-a,7,0.43806543,0.84509804,Mesotrophic
Little Rock,248,257,2019,4.11293459,252,Chlorophyll-a,9,0.614151803,0.954242509,Mesotrophic
Little Rock,212,221,2020,4.514686134,214,Chlorophyll-a,9,0.654627563,0.954242509,Mesotrophic
Little Rock,256,267,2025,2.805482188,258,Chlorophyll-a,11,0.448007516,1.041392685,Mesotrophic
Little Rock,87,111,2024,2.756871,91,Chlorophyll-a,24,0.440416445,1.380211242,Mesotrophic
Little Rock,201,250,2023,8.356615129,240,Chlorophyll-a,49,0.922030401,1.69019608,Mesotrophic
Muskegon,191,206,2015,3.604235259,195,Chlorophyll-a,15,0.556813131,1.176091259,Mesotrophic
Muskegon,205,226,2025,21.38325089,216,Chlorophyll-a,21,1.330073731,1.322219295,Mesotrophic
Muskegon,245,267,2012,5.092352695,252,Chlorophyll-a,22,0.706918475,1.342422681,Mesotrophic
Muskegon,150,175,2015,3.793745376,153,Chlorophyll-a,25,0.579068179,1.397940009,Mesotrophic
Onondaga,171,177,2013,2.767621047,173,Chlorophyll-a,6,0.442106625,0.77815125,Eutrophic
Onondaga,300,308,2012,3.005670864,303,Chlorophyll-a,8,0.477941421,0.903089987,Eutrophic
Onondaga,157,166,2005,2.922106322,160,Chlorophyll-a,9,0.465696014,0.954242509,Eutrophic
Onondaga,136,146,2018,3.666200511,140,Chlorophyll-a,10,0.564216214,1,Eutrophic
Onondaga,172,184,2001,7.4657644,175,Chlorophyll-a,12,0.873074281,1.079181246,Eutrophic
Onondaga,252,264,2002,3.031338113,255,Chlorophyll-a,12,0.48163438,1.079181246,Eutrophic
Onondaga,281,293,2003,6.872613138,287,Chlorophyll-a,12,0.837121898,1.079181246,Eutrophic
Onondaga,138,150,2014,4.687846395,142,Chlorophyll-a,12,0.670973373,1.079181246,Eutrophic
Onondaga,191,204,2001,5.714976691,193,Chlorophyll-a,13,0.757014463,1.113943352,Eutrophic
Onondaga,226,239,2003,6.074679573,231,Chlorophyll-a,13,0.783523375,1.113943352,Eutrophic
Onondaga,94,108,2006,17.00773303,97,Chlorophyll-a,14,1.23064643,1.146128036,Eutrophic
Onondaga,137,151,2015,5.063838732,142,Chlorophyll-a,14,0.704479866,1.146128036,Eutrophic
Onondaga,196,210,2022,2.919434154,201,Chlorophyll-a,14,0.465298685,1.146128036,Eutrophic
Onondaga,273,288,2005,7.298747126,279,Chlorophyll-a,15,0.863248317,1.176091259,Eutrophic
Onondaga,198,213,2012,5.331961957,205,Chlorophyll-a,15,0.726887042,1.176091259,Eutrophic
Onondaga,145,163,2012,2.995274032,149,Chlorophyll-a,18,0.476436561,1.255272505,Eutrophic
Onondaga,238,258,2013,5.395955606,244,Chlorophyll-a,20,0.732068368,1.301029996,Eutrophic
Onondaga,111,134,2002,5.326788877,112,Chlorophyll-a,23,0.726465484,1.361727836,Eutrophic
Onondaga,117,142,2003,13.91287944,126,Chlorophyll-a,25,1.143417022,1.397940009,Eutrophic
Onondaga,196,221,2013,6.776859028,201,Chlorophyll-a,25,0.831028452,1.397940009,Eutrophic
Onondaga,113,139,2001,20.33432383,122,Chlorophyll-a,26,1.308229736,1.414973348,Eutrophic
Onondaga,201,229,2006,4.136078347,205,Chlorophyll-a,28,0.616588757,1.447158031,Eutrophic
Onondaga,132,161,2013,3.775298368,137,Chlorophyll-a,29,0.57695128,1.462397998,Eutrophic
Onondaga,143,173,2000,5.146199991,153,Chlorophyll-a,30,0.71148666,1.477121255,Eutrophic
Onondaga,205,236,2002,16.05802908,215,Chlorophyll-a,31,1.20569224,1.491361694,Eutrophic
Onondaga,235,271,2004,4.765799271,254,Chlorophyll-a,36,0.678135746,1.556302501,Eutrophic
Onondaga,274,313,2000,7.109980351,296,Chlorophyll-a,39,0.851868401,1.591064607,Eutrophic
Onondaga,180,219,2003,18.82922422,203,Chlorophyll-a,39,1.274832427,1.591064607,Eutrophic
Onondaga,190,229,2005,14.25484776,198,Chlorophyll-a,39,1.153962583,1.591064607,Eutrophic
Onondaga,121,171,2006,6.348897214,129,Chlorophyll-a,50,0.802698296,1.698970004,Eutrophic
Onondaga,206,262,2000,14.34596632,216,Chlorophyll-a,56,1.156729807,1.748188027,Eutrophic
Onondaga,126,190,2004,13.69118463,135,Chlorophyll-a,64,1.136441027,1.806179974,Eutrophic
Ontario (Oswego Buoy),113,287,2017,28.00035802,188,Chlorophyll-a,174,1.447163584,2.240549248,Mesotrophic
Prairie Lake,151,160,2023,3.03910554,153,Chlorophyll-a,9,0.482745782,0.954242509,Eutrophic
Prairie Lake,153,186,2019,32.89816395,171,Chlorophyll-a,33,1.517171661,1.51851394,Eutrophic
Prairie Pothole,185,195,2019,5.235598248,191,Chlorophyll-a,10,0.718966314,1,Eutrophic
Prairie Pothole,148,158,2023,3.252912156,153,Chlorophyll-a,10,0.512272335,1,Eutrophic
Prairie Pothole,166,177,2022,6.360403041,170,Chlorophyll-a,11,0.803484637,1.041392685,Eutrophic
Prairie Pothole,245,261,2021,11.05660701,254,Chlorophyll-a,16,1.043621873,1.204119983,Eutrophic
Prairie Pothole,278,303,2022,2.579590887,280,Chlorophyll-a,25,0.411550834,1.397940009,Eutrophic
Prairie Pothole,214,245,2020,6.13008919,242,Chlorophyll-a,31,0.787466793,1.491361694,Eutrophic
Prairie Pothole,197,234,2021,14.87005672,218,Chlorophyll-a,37,1.172312625,1.568201724,Eutrophic
Prairie Pothole,133,180,2021,36.30777903,144,Chlorophyll-a,47,1.559999684,1.672097858,Eutrophic
Sammamish,201,207,2015,2.555564531,202,Chlorophyll-a,6,0.407486852,0.77815125,Mesotrophic
Sammamish,334,342,2020,2.874751212,338,Phycocyanin,8,0.458600266,0.903089987,Mesotrophic
Sammamish,319,328,2000,3.465722985,323,Chlorophyll-a,9,0.539793847,0.954242509,Mesotrophic
Sammamish,309,318,2014,3.978394154,312,Chlorophyll-a,9,0.599707808,0.954242509,Mesotrophic
Sammamish,249,258,2015,4.730839884,253,Chlorophyll-a,9,0.67493825,0.954242509,Mesotrophic
Sammamish,173,183,2012,4.249092811,176,Chlorophyll-a,10,0.628296217,1,Mesotrophic
Sammamish,107,117,2024,3.875314279,112,Chlorophyll-a,10,0.588306929,1,Mesotrophic
Sammamish,98,108,2019,2.852215413,100,Phycocyanin,10,0.455182322,1,Mesotrophic
Sammamish,37,47,2024,3.335381181,39,Phycocyanin,10,0.523145474,1,Mesotrophic
Sammamish,80,91,2024,3.408385463,85,Chlorophyll-a,11,0.532548704,1.041392685,Mesotrophic
Sammamish,213,225,2022,2.698832551,215,Phycocyanin,12,0.43117594,1.079181246,Mesotrophic
Sammamish,140,153,2013,7.801884813,145,Chlorophyll-a,13,0.892199534,1.113943352,Mesotrophic
Sammamish,245,260,2011,6.314810958,253,Chlorophyll-a,15,0.800360354,1.176091259,Mesotrophic
Sammamish,159,175,2011,4.740960206,162,Chlorophyll-a,16,0.67586631,1.204119983,Mesotrophic
Sammamish,151,167,2012,4.283245901,157,Chlorophyll-a,16,0.631773008,1.204119983,Mesotrophic
Sammamish,306,323,2011,4.81108796,315,Chlorophyll-a,17,0.682243297,1.230448921,Mesotrophic
Sammamish,82,99,2022,15.81507415,90,Chlorophyll-a,17,1.199071232,1.230448921,Mesotrophic
Sammamish,81,101,2024,2.999786892,86,Phycocyanin,20,0.477090403,1.301029996,Mesotrophic
Sammamish,271,292,2014,5.071228209,279,Chlorophyll-a,21,0.705113155,1.322219295,Mesotrophic
Sammamish,80,102,2022,7.720962521,90,Phycocyanin,22,0.887671444,1.342422681,Mesotrophic
Sammamish,84,111,2019,7.892500271,100,Chlorophyll-a,27,0.897214605,1.431363764,Mesotrophic
Sammamish,48,75,2023,4.405689805,68,Phycocyanin,27,0.644013916,1.431363764,Mesotrophic
Sammamish,75,107,2021,5.256002974,84,Chlorophyll-a,32,0.720655602,1.505149978,Mesotrophic
Sammamish,79,112,2013,11.59633636,98,Chlorophyll-a,33,1.064320804,1.51851394,Mesotrophic
Sammamish,103,137,2014,7.241008806,116,Chlorophyll-a,34,0.859799076,1.531478917,Mesotrophic
Sammamish,52,90,2019,6.06074383,81,Phycocyanin,38,0.782525928,1.579783597,Mesotrophic
Sammamish,70,109,2018,8.175766371,83,Chlorophyll-a,39,0.912528473,1.591064607,Mesotrophic
Sammamish,138,178,2015,18.52893417,157,Chlorophyll-a,40,1.267850438,1.602059991,Mesotrophic
Sammamish,80,120,2020,5.045244197,87,Chlorophyll-a,40,0.702882192,1.602059991,Mesotrophic
Sammamish,123,164,2002,6.530275867,137,Chlorophyll-a,41,0.814931528,1.612783857,Mesotrophic
Sammamish,81,123,2017,7.470080033,102,Chlorophyll-a,42,0.873325255,1.62324929,Mesotrophic
Sammamish,62,104,2025,5.927284362,82,Chlorophyll-a,42,0.772855763,1.62324929,Mesotrophic
Sammamish,43,88,2021,7.25375328,78,Phycocyanin,45,0.86056278,1.653212514,Mesotrophic
Sammamish,57,104,2016,6.177125692,77,Chlorophyll-a,47,0.790786438,1.672097858,Mesotrophic
Sammamish,61,111,2011,11.56519546,85,Chlorophyll-a,50,1.063152977,1.698970004,Mesotrophic
Sammamish,75,135,2009,9.466158101,90,Chlorophyll-a,60,0.976173754,1.77815125,Mesotrophic
Sammamish,56,121,2008,5.884010993,64,Chlorophyll-a,65,0.769673475,1.812913357,Mesotrophic
Sammamish,48,114,2015,13.29521674,61,Chlorophyll-a,66,1.123695422,1.819543936,Mesotrophic
Sammamish,51,125,2001,18.61189276,94,Chlorophyll-a,74,1.269790541,1.86923172,Mesotrophic
Sammamish,45,130,2020,9.690255611,95,Phycocyanin,85,0.986335233,1.929418926,Mesotrophic
Sammamish,36,130,2012,22.40335704,79,Chlorophyll-a,94,1.3503131,1.973127854,Mesotrophic
Seneca,172,178,2018,2.872587975,175,Chlorophyll-a,6,0.458273338,0.77815125,Oligotrophic
Seneca,203,214,2014,7.28269181,207,Chlorophyll-a,11,0.862291932,1.041392685,Oligotrophic
Seneca,172,185,2011,3.968978424,175,Chlorophyll-a,13,0.598678738,1.113943352,Oligotrophic
Seneca,271,284,2014,4.702517922,275,Chlorophyll-a,13,0.672330459,1.113943352,Oligotrophic
Seneca,127,142,2013,4.095490811,131,Chlorophyll-a,15,0.612305956,1.176091259,Oligotrophic
Seneca,176,199,2013,6.933960176,183,Chlorophyll-a,23,0.840981343,1.361727836,Oligotrophic
Seneca,225,248,2015,15.50388645,239,Chlorophyll-a,23,1.190440579,1.361727836,Oligotrophic
Seneca,116,184,2017,62.88959132,174,Chlorophyll-a,68,1.798578773,1.832508913,Oligotrophic
Seneca,127,212,2015,23.29853763,172,Chlorophyll-a,85,1.367328663,1.929418926,Oligotrophic
Suggs,76,84,2021,3.161739417,78,Chlorophyll-a,8,0.499926074,0.903089987,Mesotrophic
Suggs,225,237,2023,4.57789512,231,Chlorophyll-a,12,0.660665839,1.079181246,Mesotrophic
Suggs,141,172,2020,18.39714696,149,Chlorophyll-a,31,1.264750478,1.491361694,Mesotrophic
Tempe Town,52,67,2023,3.275655858,57,Chlorophyll-a,15,0.515298268,1.176091259,Eutrophic
Tempe Town,44,66,2020,10.54350426,52,Chlorophyll-a,22,1.022984978,1.342422681,Eutrophic
Tempe Town,315,358,2022,2.883796173,319,Chlorophyll-a,43,0.459964561,1.633468456,Eutrophic
Tempe Town,6,123,2022,11.54438325,35,Chlorophyll-a,117,1.062370736,2.068185862,Eutrophic
Washington,181,188,2010,2.777024928,182,Chlorophyll-a,7,0.443579778,0.84509804,Mesotrophic
Washington,92,101,2025,2.698983625,94,Chlorophyll-a,9,0.43120025,0.954242509,Mesotrophic
Washington,106,116,2010,2.813779793,109,Chlorophyll-a,10,0.449290106,1,Mesotrophic
Washington,272,282,2022,5.003078674,275,Chlorophyll-a,10,0.699237332,1,Mesotrophic
Washington,299,310,2010,2.53658606,300,Chlorophyll-a,11,0.404249601,1.041392685,Mesotrophic
Washington,99,112,2014,3.249811201,104,Chlorophyll-a,13,0.511858131,1.113943352,Mesotrophic
Washington,85,98,2022,5.365877076,90,Chlorophyll-a,13,0.729640719,1.113943352,Mesotrophic
Washington,83,100,2013,7.881936672,91,Chlorophyll-a,17,0.896632941,1.230448921,Mesotrophic
Washington,113,131,2022,7.537680563,123,Chlorophyll-a,18,0.877237729,1.255272505,Mesotrophic
Washington,104,123,2020,5.640980331,114,Chlorophyll-a,19,0.751354585,1.278753601,Mesotrophic
Washington,81,101,2024,5.15461008,86,Chlorophyll-a,20,0.712195819,1.301029996,Mesotrophic
Washington,200,221,2009,2.647378485,201,Chlorophyll-a,21,0.422816035,1.322219295,Mesotrophic
Washington,109,130,2022,5.793773297,121,Phycocyanin,21,0.762961498,1.322219295,Mesotrophic
Washington,60,86,2010,3.863539377,65,Chlorophyll-a,26,0.586985343,1.414973348,Mesotrophic
Washington,80,107,2019,4.738484482,86,Chlorophyll-a,27,0.675639463,1.431363764,Mesotrophic
Washington,89,117,2021,5.13416178,105,Phycocyanin,28,0.710469549,1.447158031,Mesotrophic
Washington,73,103,2024,12.23130797,95,Phycocyanin,30,1.087472901,1.477121255,Mesotrophic
Washington,319,349,2024,5.290483111,334,Phycocyanin,30,0.723495332,1.477121255,Mesotrophic
Washington,315,346,2023,4.676365602,338,Phycocyanin,31,0.669908457,1.491361694,Mesotrophic
Washington,93,125,2021,4.562569043,101,Chlorophyll-a,32,0.659209449,1.505149978,Mesotrophic
Washington,13,46,2025,5.989608438,35,Phycocyanin,33,0.777398432,1.51851394,Mesotrophic
Washington,12,47,2024,10.57379756,39,Phycocyanin,35,1.024230991,1.544068044,Mesotrophic
Washington,92,134,2017,13.65841494,119,Chlorophyll-a,42,1.135400302,1.62324929,Mesotrophic
Washington,123,169,2012,12.97613524,138,Chlorophyll-a,46,1.113145363,1.662757832,Mesotrophic
Washington,121,169,2013,24.74511436,138,Chlorophyll-a,48,1.393489465,1.681241237,Mesotrophic
Washington,299,348,2017,8.387370761,306,Chlorophyll-a,49,0.923625841,1.69019608,Mesotrophic
Washington,54,109,2015,7.990787362,95,Chlorophyll-a,55,0.902589574,1.740362689,Mesotrophic
Washington,15,74,2022,3.583620413,69,Phycocyanin,59,0.554322002,1.770852012,Mesotrophic
Washington,90,156,2016,11.1690243,126,Chlorophyll-a,66,1.048015236,1.819543936,Mesotrophic
Washington,61,135,2008,7.930249859,106,Chlorophyll-a,74,0.899286871,1.86923172,Mesotrophic
Washington,68,145,2009,5.451943219,117,Chlorophyll-a,77,0.736551324,1.886490725,Mesotrophic
Washington,101,180,2011,9.808752415,134,Chlorophyll-a,79,0.991613773,1.897627091,Mesotrophic
Washington,69,149,2025,6.863307021,94,Phycocyanin,80,0.836533427,1.903089987,Mesotrophic
Washington,186,276,2017,8.858954428,212,Chlorophyll-a,90,0.947382468,1.954242509,Mesotrophic
Falling Creek Reservoir,201,218,2019,9.004492525,210,Chlorophyll-a,17,0.954459242,1.230448921,Eutrophic
Falling Creek Reservoir,57,73,2021,2.523991611,59,Chlorophyll-a,16,0.402087907,1.204119983,Eutrophic
Falling Creek Reservoir,85,92,2022,2.68137443,87,Chlorophyll-a,7,0.428357464,0.84509804,Eutrophic
Falling Creek Reservoir,313,325,2022,2.650025249,314,Chlorophyll-a,12,0.423250012,1.079181246,Eutrophic
Falling Creek Reservoir,132,145,2023,4.979982421,137,Chlorophyll-a,13,0.69722781,1.113943352,Eutrophic
Falling Creek Reservoir,210,237,2023,4.245146182,214,Chlorophyll-a,27,0.62789265,1.431363764,Eutrophic
Falling Creek Reservoir,303,NA,2023,10.07782667,318,Chlorophyll-a,NA,1.003366885,NA,Eutrophic
Falling Creek Reservoir,6,16,2024,10.58984584,7,Chlorophyll-a,10,1.024889638,1,Eutrophic
Falling Creek Reservoir,33,74,2024,4.642141789,40,Chlorophyll-a,41,0.666718401,1.612783857,Eutrophic
Falling Creek Reservoir,164,178,2024,8.949938492,171,Chlorophyll-a,14,0.951820051,1.146128036,Eutrophic
Falling Creek Reservoir,209,221,2024,3.780598797,213,Chlorophyll-a,12,0.577560592,1.079181246,Eutrophic
Falling Creek Reservoir,238,265,2024,11.67271052,247,Chlorophyll-a,27,1.067171715,1.431363764,Eutrophic
Falling Creek Reservoir,326,NA,2024,5.943551229,349,Chlorophyll-a,NA,0.77404601,NA,Eutrophic
Falling Creek Reservoir,279,NA,2019,6.532250529,299,Phycocyanin,NA,0.815062833,NA,Eutrophic
Falling Creek Reservoir,206,321,2020,11.96098391,285,Phycocyanin,115,1.077766906,2.06069784,Eutrophic
Falling Creek Reservoir,147,157,2021,5.085392105,151,Phycocyanin,10,0.706324444,1,Eutrophic
Falling Creek Reservoir,147,177,2022,10.47493973,160,Phycocyanin,30,1.020151533,1.477121255,Eutrophic
Falling Creek Reservoir,153,179,2023,5.386820943,161,Phycocyanin,26,0.73133254,1.414973348,Eutrophic
Falling Creek Reservoir,168,191,2024,9.670124736,177,Phycocyanin,23,0.985432076,1.361727836,Eutrophic
Falling Creek Reservoir,307,329,2024,2.756184486,310,Phycocyanin,22,0.440308284,1.342422681,Eutrophic
Beaverdam Reservoir,57,116,2022,4.478636795,100,Chlorophyll-a,59,0.651145844,1.770852012,Eutrophic
Beaverdam Reservoir,223,231,2022,2.896004645,225,Chlorophyll-a,8,0.461799254,0.903089987,Eutrophic
Beaverdam Reservoir,251,277,2022,13.46299386,263,Chlorophyll-a,26,1.129141648,1.414973348,Eutrophic
Beaverdam Reservoir,264,273,2023,2.961108681,266,Chlorophyll-a,9,0.471454348,0.954242509,Eutrophic
Beaverdam Reservoir,84,96,2024,3.29199827,89,Chlorophyll-a,12,0.517459598,1.079181246,Eutrophic
Beaverdam Reservoir,132,161,2024,5.876024469,142,Chlorophyll-a,29,0.769083596,1.462397998,Eutrophic
Beaverdam Reservoir,198,245,2024,7.291533885,208,Chlorophyll-a,47,0.862818898,1.672097858,Eutrophic
Beaverdam Reservoir,154,189,2022,29.94758376,178,Phycocyanin,35,1.476361788,1.544068044,Eutrophic
Beaverdam Reservoir,355,NA,2022,5.975982741,361,Phycocyanin,NA,0.776409335,NA,Eutrophic
Beaverdam Reservoir,6,42,2023,3.650044877,7,Phycocyanin,36,0.562298204,1.556302501,Eutrophic
Beaverdam Reservoir,141,185,2024,21.91731416,170,Phycocyanin,44,1.340787333,1.643452676,Eutrophic